File name,Batch,Trivial name,CAS,NSC,Pure compound #,Chemist,SMILES
mtp_17_a02,abcd,Ethane872,123-884,NSC-882,103A893,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_a03,abcd,Ethane873,123-885,NSC-883,103A894,WA,CN=C=O
mtp_17_a04,abcd,Ethane874,123-886,NSC-884,103A895,WA,CBr
mtp_17_a05,abcd,Ethane875,123-887,NSC-885,103A896,WA,CCC(=O)O
mtp_17_a06,abcd,Ethane876,123-888,NSC-886,103A897,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_a07,abcd,Ethane877,123-889,NSC-887,103A898,WA,CN=C=O
mtp_17_a08,abcd,Ethane878,123-890,NSC-888,103A899,WA,CBr
mtp_17_a09,abcd,Ethane879,123-891,NSC-889,103A900,WA,CCC(=O)O
mtp_17_a10,abcd,Ethane880,123-892,NSC-890,103A901,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_a11,abcd,Ethane881,123-893,NSC-891,103A902,WA,CN=C=O
mtp_17_a12,abcd,Ethane882,123-894,NSC-892,103A903,WA,CBr
mtp_17_b02,abcd,Ethane883,123-895,NSC-893,103A904,WA,CCC(=O)O
mtp_17_b03,abcd,Ethane884,123-896,NSC-894,103A905,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_b04,abcd,Ethane885,123-897,NSC-895,103A906,WA,CN=C=O
mtp_17_b05,abcd,Ethane886,123-898,NSC-896,103A907,WA,CBr
mtp_17_b06,abcd,Ethane887,123-899,NSC-897,103A908,WA,CCC(=O)O
mtp_17_b07,abcd,Ethane888,123-900,NSC-898,103A909,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_b08,abcd,Ethane889,123-901,NSC-899,103A910,WA,CN=C=O
mtp_17_b09,abcd,Ethane890,123-902,NSC-900,103A911,WA,CBr
mtp_17_b10,abcd,Ethane891,123-903,NSC-901,103A912,WA,CCC(=O)O
mtp_17_b11,abcd,Ethane892,123-904,NSC-902,103A913,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_b12,abcd,Ethane893,123-905,NSC-903,103A914,WA,CN=C=O
mtp_17_c02,abcd,Ethane894,123-906,NSC-904,103A915,WA,CBr
mtp_17_c03,abcd,Ethane895,123-907,NSC-905,103A916,WA,CCC(=O)O
mtp_17_c04,abcd,Ethane896,123-908,NSC-906,103A917,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_c07,abcd,Ethane897,123-909,NSC-907,103A918,WA,CN=C=O
mtp_17_c08,abcd,Ethane898,123-910,NSC-908,103A919,WA,CBr
mtp_17_c09,abcd,Ethane899,123-911,NSC-909,103A920,WA,CCC(=O)O
mtp_17_c10,abcd,Ethane900,123-912,NSC-910,103A921,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_17_c11,abcd,Ethane901,123-913,NSC-911,103A922,WA,CN=C=O
